mode: set
task-platform/pkg/xgrpc/server.go:15.47,21.22 5 1
task-platform/internal/user/biz/user.go:89.49,91.3 1 0
task-platform/internal/user/biz/user.go:92.2,92.18 1 1
task-platform/internal/user/biz/user.go:95.92,97.16 2 1
task-platform/internal/user/biz/user.go:97.16,99.3 1 0
task-platform/internal/user/biz/user.go:100.2,100.68 1 1
task-platform/internal/user/biz/user.go:100.68,102.3 1 1
task-platform/internal/user/biz/user.go:103.2,103.22 1 1
task-platform/internal/user/biz/user.go:103.22,105.3 1 1
task-platform/internal/user/biz/user.go:106.2,106.18 1 1
task-platform/internal/user/biz/user.go:109.83,110.18 1 1
task-platform/internal/user/biz/user.go:110.18,111.50 1 1
task-platform/internal/user/biz/user.go:111.50,113.4 1 1
task-platform/internal/user/biz/user.go:116.2,117.16 2 1
task-platform/internal/user/biz/user.go:117.16,119.3 1 0
task-platform/internal/user/biz/user.go:121.2,121.18 1 1
task-platform/internal/user/biz/user.go:121.18,123.3 1 1
task-platform/internal/user/biz/user.go:124.2,124.18 1 1
task-platform/internal/user/biz/user.go:127.90,128.20 1 1
task-platform/internal/user/biz/user.go:128.20,130.3 1 1
task-platform/internal/user/biz/user.go:131.2,131.19 1 1
task-platform/internal/user/biz/user.go:131.19,133.3 1 0
task-platform/internal/user/biz/user.go:135.2,135.18 1 1
task-platform/internal/user/biz/user.go:135.18,137.3 1 0
task-platform/internal/user/biz/user.go:139.2,141.25 3 1
task-platform/internal/user/biz/user.go:141.25,142.46 1 1
task-platform/internal/user/biz/user.go:142.46,144.4 1 1
task-platform/internal/user/biz/user.go:144.9,146.4 1 1
task-platform/internal/user/biz/user.go:149.2,149.22 1 1
task-platform/internal/user/biz/user.go:149.22,151.3 1 1
task-platform/internal/user/biz/user.go:153.2,154.16 2 1
task-platform/internal/user/biz/user.go:154.16,156.3 1 0
task-platform/internal/user/biz/user.go:158.2,158.28 1 1
task-platform/internal/user/biz/user.go:158.28,160.3 1 1
task-platform/internal/user/biz/user.go:162.2,162.39 1 1
task-platform/internal/user/biz/user.go:165.80,167.16 2 1
task-platform/internal/user/biz/user.go:167.16,169.3 1 1
task-platform/internal/user/biz/user.go:170.2,171.48 2 1
task-platform/internal/user/biz/user.go:171.48,173.3 1 0
task-platform/internal/user/biz/user.go:174.2,174.11 1 1
task-platform/internal/user/biz/user.go:177.64,179.16 2 1
task-platform/internal/user/biz/user.go:179.16,181.3 1 0
task-platform/internal/user/biz/user.go:182.2,182.57 1 1
task-platform/internal/user/server/server.go:42.29,54.2 1 1
task-platform/internal/user/server/server.go:56.55,57.72 1 1
task-platform/internal/user/server/server.go:57.72,59.3 1 1
task-platform/internal/user/server/server.go:60.2,60.80 1 1
task-platform/internal/user/server/server.go:60.80,62.3 1 1
task-platform/internal/user/server/server.go:64.2,65.16 2 1
task-platform/internal/user/server/server.go:65.16,67.3 1 1
task-platform/internal/user/server/server.go:69.2,70.16 2 1
task-platform/internal/user/server/server.go:70.16,72.3 1 0
task-platform/internal/user/server/server.go:74.2,75.16 2 1
task-platform/internal/user/server/server.go:75.16,77.3 1 1
task-platform/internal/user/server/server.go:79.2,94.24 9 1
task-platform/internal/user/server/server.go:97.94,98.112 1 1
task-platform/internal/user/server/server.go:98.112,100.10 2 1
task-platform/internal/user/server/server.go:100.10,102.4 1 0
task-platform/internal/user/server/server.go:104.3,105.29 2 1
task-platform/internal/user/server/server.go:105.29,107.4 1 1
task-platform/internal/user/server/server.go:109.3,109.41 1 1
task-platform/internal/user/server/server.go:109.41,112.38 3 1
task-platform/internal/user/server/server.go:112.38,114.5 1 1
task-platform/internal/user/server/server.go:117.3,117.27 1 0
task-platform/internal/user/server/server.go:121.53,123.20 2 1
task-platform/internal/user/server/server.go:123.20,125.3 1 1
task-platform/internal/user/server/server.go:126.2,126.16 1 1
task-platform/internal/user/server/server.go:129.55,131.16 2 1
task-platform/internal/user/server/server.go:131.16,133.3 1 1
task-platform/internal/user/server/server.go:134.2,135.57 2 1
task-platform/internal/user/server/server.go:135.57,137.17 2 1
task-platform/internal/user/server/server.go:137.17,139.4 1 1
task-platform/internal/user/server/server.go:141.2,141.20 1 1
task-platform/internal/user/server/server.go:144.59,145.17 1 1
task-platform/internal/user/server/server.go:145.17,147.3 1 1
task-platform/internal/user/server/server.go:148.2,148.106 1 1
task-platform/internal/user/server/server.go:148.106,150.3 1 1
task-platform/internal/user/server/server.go:151.2,151.25 1 1
task-platform/internal/user/server/server.go:151.25,153.3 1 1
task-platform/internal/user/server/server.go:154.2,154.12 1 1
task-platform/internal/user/server/server.go:157.50,158.34 1 1
task-platform/internal/user/server/server.go:158.34,160.3 1 1
task-platform/internal/user/server/server.go:161.2,161.19 1 1
task-platform/internal/user/data/model.go:22.32,24.2 1 1
task-platform/internal/user/data/repository.go:24.52,26.2 1 1
task-platform/internal/user/data/repository.go:28.66,30.16 2 1
task-platform/internal/user/data/repository.go:30.16,31.94 1 1
task-platform/internal/user/data/repository.go:31.94,33.4 1 1
task-platform/internal/user/data/repository.go:34.3,34.64 1 0
task-platform/internal/user/data/repository.go:36.2,36.12 1 1
task-platform/internal/user/data/repository.go:39.86,44.44 3 1
task-platform/internal/user/data/repository.go:44.44,46.3 1 1
task-platform/internal/user/data/repository.go:47.2,47.16 1 1
task-platform/internal/user/data/repository.go:47.16,49.3 1 0
task-platform/internal/user/data/repository.go:50.2,50.19 1 1
task-platform/internal/user/data/repository.go:53.76,56.44 3 1
task-platform/internal/user/data/repository.go:56.44,58.3 1 1
task-platform/internal/user/data/repository.go:59.2,59.16 1 1
task-platform/internal/user/data/repository.go:59.16,61.3 1 0
task-platform/internal/user/data/repository.go:62.2,62.19 1 1
task-platform/internal/user/data/repository.go:65.87,66.19 1 1
task-platform/internal/user/data/repository.go:66.19,68.3 1 1
task-platform/internal/user/data/repository.go:69.2,71.16 3 1
task-platform/internal/user/data/repository.go:71.16,73.3 1 0
task-platform/internal/user/data/repository.go:74.2,74.19 1 1
task-platform/internal/task/data/model.go:21.35,23.2 1 1
task-platform/internal/task/data/model.go:34.41,36.2 1 1
task-platform/internal/task/data/model.go:47.43,50.2 2 0
task-platform/internal/task/data/model.go:68.32,70.2 1 1
task-platform/internal/task/data/model.go:84.42,87.2 2 0
task-platform/internal/task/data/repository.go:53.58,55.2 1 1
task-platform/internal/task/data/repository.go:57.56,59.2 1 1
task-platform/internal/task/data/repository.go:61.52,63.2 1 1
task-platform/internal/task/data/repository.go:65.75,67.16 2 1
task-platform/internal/task/data/repository.go:67.16,68.53 1 1
task-platform/internal/task/data/repository.go:68.53,70.4 1 1
task-platform/internal/task/data/repository.go:71.3,71.67 1 0
task-platform/internal/task/data/repository.go:73.2,73.12 1 1
task-platform/internal/task/data/repository.go:76.82,79.44 3 1
task-platform/internal/task/data/repository.go:79.44,81.3 1 1
task-platform/internal/task/data/repository.go:82.2,82.16 1 1
task-platform/internal/task/data/repository.go:82.16,84.3 1 0
task-platform/internal/task/data/repository.go:85.2,85.16 1 1
task-platform/internal/task/data/repository.go:88.119,92.25 2 1
task-platform/internal/task/data/repository.go:92.25,94.3 1 0
task-platform/internal/task/data/repository.go:95.2,95.30 1 1
task-platform/internal/task/data/repository.go:95.30,97.3 1 1
task-platform/internal/task/data/repository.go:98.2,98.28 1 1
task-platform/internal/task/data/repository.go:101.135,107.22 2 1
task-platform/internal/task/data/repository.go:107.22,109.3 1 1
task-platform/internal/task/data/repository.go:111.2,115.16 3 1
task-platform/internal/task/data/repository.go:115.16,117.3 1 0
task-platform/internal/task/data/repository.go:118.2,118.22 1 1
task-platform/internal/task/data/repository.go:121.76,123.16 2 1
task-platform/internal/task/data/repository.go:123.16,124.53 1 1
task-platform/internal/task/data/repository.go:124.53,126.4 1 1
task-platform/internal/task/data/repository.go:127.3,127.63 1 0
task-platform/internal/task/data/repository.go:129.2,129.12 1 1
task-platform/internal/task/data/repository.go:132.82,136.25 2 1
task-platform/internal/task/data/repository.go:136.25,138.3 1 0
task-platform/internal/task/data/repository.go:139.2,139.30 1 1
task-platform/internal/task/data/repository.go:139.30,141.3 1 1
task-platform/internal/task/data/repository.go:142.2,142.12 1 1
task-platform/internal/task/data/repository.go:145.114,148.44 3 1
task-platform/internal/task/data/repository.go:148.44,150.3 1 1
task-platform/internal/task/data/repository.go:151.2,151.16 1 1
task-platform/internal/task/data/repository.go:151.16,153.3 1 0
task-platform/internal/task/data/repository.go:154.2,154.16 1 1
task-platform/internal/task/data/repository.go:157.101,160.16 3 1
task-platform/internal/task/data/repository.go:160.16,162.3 1 0
task-platform/internal/task/data/repository.go:163.2,163.21 1 1
task-platform/internal/task/data/repository.go:166.116,170.25 2 1
task-platform/internal/task/data/repository.go:170.25,172.3 1 0
task-platform/internal/task/data/repository.go:173.2,173.30 1 1
task-platform/internal/task/data/repository.go:173.30,175.3 1 0
task-platform/internal/task/data/repository.go:176.2,176.55 1 1
task-platform/internal/task/data/repository.go:179.104,182.44 3 1
task-platform/internal/task/data/repository.go:182.44,184.3 1 0
task-platform/internal/task/data/repository.go:185.2,185.16 1 1
task-platform/internal/task/data/repository.go:185.16,187.3 1 0
task-platform/internal/task/data/repository.go:188.2,188.16 1 1
task-platform/internal/task/data/repository.go:193.66,195.16 2 1
task-platform/internal/task/data/repository.go:195.16,197.3 1 0
task-platform/internal/task/data/repository.go:198.2,198.12 1 1
task-platform/internal/task/data/repository.go:201.76,204.44 3 1
task-platform/internal/task/data/repository.go:204.44,206.3 1 1
task-platform/internal/task/data/repository.go:207.2,207.16 1 1
task-platform/internal/task/data/repository.go:207.16,209.3 1 0
task-platform/internal/task/data/repository.go:210.2,210.16 1 1
task-platform/internal/task/data/repository.go:213.113,217.25 2 1
task-platform/internal/task/data/repository.go:217.25,219.3 1 0
task-platform/internal/task/data/repository.go:220.2,220.30 1 1
task-platform/internal/task/data/repository.go:220.30,222.3 1 1
task-platform/internal/task/data/repository.go:223.2,223.28 1 1
task-platform/internal/task/data/repository.go:226.74,228.16 2 1
task-platform/internal/task/data/repository.go:228.16,230.3 1 0
task-platform/internal/task/data/repository.go:231.2,232.25 2 1
task-platform/internal/task/data/repository.go:232.25,234.3 1 0
task-platform/internal/task/data/repository.go:235.2,235.30 1 1
task-platform/internal/task/data/repository.go:235.30,237.3 1 0
task-platform/internal/task/data/repository.go:238.2,238.18 1 1
task-platform/internal/task/data/repository.go:241.90,245.26 2 1
task-platform/internal/task/data/repository.go:245.26,247.3 1 1
task-platform/internal/task/data/repository.go:248.2,248.29 1 1
task-platform/internal/task/data/repository.go:248.29,250.3 1 1
task-platform/internal/task/data/repository.go:251.2,251.26 1 1
task-platform/internal/task/data/repository.go:251.26,253.3 1 0
task-platform/internal/task/data/repository.go:255.2,255.25 1 1
task-platform/internal/task/data/repository.go:255.25,257.17 2 1
task-platform/internal/task/data/repository.go:257.17,259.4 1 1
task-platform/internal/task/data/repository.go:260.3,261.10 2 1
task-platform/internal/task/data/repository.go:261.10,263.4 1 0
task-platform/internal/task/data/repository.go:264.3,265.10 2 1
task-platform/internal/task/data/repository.go:265.10,267.4 1 0
task-platform/internal/task/data/repository.go:268.3,269.17 2 1
task-platform/internal/task/data/repository.go:269.17,271.4 1 0
task-platform/internal/task/data/repository.go:272.3,272.66 1 1
task-platform/internal/task/data/repository.go:275.2,275.44 1 1
task-platform/internal/task/data/repository.go:275.44,277.3 1 0
task-platform/internal/task/data/repository.go:278.2,281.49 3 1
task-platform/internal/task/data/repository.go:281.49,283.3 1 0
task-platform/internal/task/data/repository.go:285.2,286.31 2 1
task-platform/internal/task/data/repository.go:286.31,293.3 3 1
task-platform/internal/task/data/repository.go:295.2,295.31 1 1
task-platform/internal/task/biz/project.go:23.145,30.2 1 1
task-platform/internal/task/biz/project.go:32.116,33.36 1 1
task-platform/internal/task/biz/project.go:33.36,35.3 1 1
task-platform/internal/task/biz/project.go:37.2,38.67 2 1
task-platform/internal/task/biz/project.go:38.67,44.70 2 1
task-platform/internal/task/biz/project.go:44.70,46.4 1 0
task-platform/internal/task/biz/project.go:48.3,53.66 2 1
task-platform/internal/task/biz/project.go:53.66,55.4 1 0
task-platform/internal/task/biz/project.go:57.3,58.13 2 1
task-platform/internal/task/biz/project.go:60.2,60.16 1 1
task-platform/internal/task/biz/project.go:60.16,62.3 1 0
task-platform/internal/task/biz/project.go:63.2,63.21 1 1
task-platform/internal/task/biz/project.go:66.105,68.16 2 1
task-platform/internal/task/biz/project.go:68.16,70.3 1 0
task-platform/internal/task/biz/project.go:72.2,73.16 2 1
task-platform/internal/task/biz/project.go:73.16,75.3 1 0
task-platform/internal/task/biz/project.go:76.2,76.19 1 1
task-platform/internal/task/biz/project.go:76.19,78.3 1 1
task-platform/internal/task/biz/project.go:80.2,80.21 1 1
task-platform/internal/task/biz/project.go:83.142,84.50 1 1
task-platform/internal/task/biz/project.go:84.50,86.3 1 0
task-platform/internal/task/biz/project.go:88.2,89.16 2 1
task-platform/internal/task/biz/project.go:89.16,91.3 1 0
task-platform/internal/task/biz/project.go:93.2,93.35 1 1
task-platform/internal/task/biz/project.go:93.35,95.3 1 1
task-platform/internal/task/biz/project.go:96.2,96.50 1 1
task-platform/internal/task/biz/project.go:96.50,98.3 1 1
task-platform/internal/task/biz/project.go:100.2,101.16 2 1
task-platform/internal/task/biz/project.go:101.16,103.3 1 1
task-platform/internal/task/biz/project.go:104.2,107.63 3 1
task-platform/internal/task/biz/project.go:110.109,112.16 2 1
task-platform/internal/task/biz/project.go:112.16,114.3 1 0
task-platform/internal/task/biz/project.go:115.2,115.35 1 1
task-platform/internal/task/biz/project.go:115.35,117.3 1 1
task-platform/internal/task/biz/project.go:119.2,119.71 1 1
task-platform/internal/task/biz/project.go:122.111,124.16 2 1
task-platform/internal/task/biz/project.go:124.16,126.3 1 1
task-platform/internal/task/biz/project.go:127.2,127.35 1 1
task-platform/internal/task/biz/project.go:127.35,129.3 1 0
task-platform/internal/task/biz/project.go:131.2,131.69 1 1
task-platform/internal/task/biz/project.go:134.126,135.30 1 1
task-platform/internal/task/biz/project.go:135.30,137.3 1 1
task-platform/internal/task/biz/project.go:139.2,140.16 2 1
task-platform/internal/task/biz/project.go:140.16,142.3 1 0
task-platform/internal/task/biz/project.go:143.2,143.50 1 1
task-platform/internal/task/biz/project.go:143.50,145.3 1 1
task-platform/internal/task/biz/project.go:146.2,146.35 1 1
task-platform/internal/task/biz/project.go:146.35,148.3 1 1
task-platform/internal/task/biz/project.go:150.2,151.16 2 1
task-platform/internal/task/biz/project.go:151.16,153.3 1 0
task-platform/internal/task/biz/project.go:154.2,154.25 1 1
task-platform/internal/task/biz/project.go:154.25,156.3 1 1
task-platform/internal/task/biz/project.go:158.2,159.16 2 1
task-platform/internal/task/biz/project.go:159.16,161.3 1 0
task-platform/internal/task/biz/project.go:162.2,162.24 1 1
task-platform/internal/task/biz/project.go:162.24,164.3 1 0
task-platform/internal/task/biz/project.go:166.2,166.66 1 1
task-platform/internal/task/biz/project.go:166.66,173.18 3 1
task-platform/internal/task/biz/project.go:173.18,175.4 1 0
task-platform/internal/task/biz/project.go:177.3,177.92 1 1
task-platform/internal/task/biz/project.go:177.92,179.4 1 0
task-platform/internal/task/biz/project.go:181.3,181.96 1 1
task-platform/internal/task/biz/project.go:181.96,183.4 1 0
task-platform/internal/task/biz/project.go:185.3,185.13 1 1
task-platform/internal/task/biz/project.go:187.2,187.16 1 1
task-platform/internal/task/biz/project.go:187.16,189.3 1 0
task-platform/internal/task/biz/project.go:191.2,191.47 1 1
task-platform/internal/task/biz/project.go:194.143,195.55 1 1
task-platform/internal/task/biz/project.go:195.55,197.3 1 1
task-platform/internal/task/biz/project.go:199.2,200.16 2 1
task-platform/internal/task/biz/project.go:200.16,202.3 1 0
task-platform/internal/task/biz/project.go:203.2,203.50 1 1
task-platform/internal/task/biz/project.go:203.50,205.3 1 1
task-platform/internal/task/biz/project.go:207.2,207.27 1 1
task-platform/internal/task/biz/project.go:208.22,208.22 0 1
task-platform/internal/task/biz/project.go:209.22,210.30 1 1
task-platform/internal/task/biz/project.go:210.30,212.4 1 1
task-platform/internal/task/biz/project.go:213.10,214.87 1 1
task-platform/internal/task/biz/project.go:217.2,218.16 2 1
task-platform/internal/task/biz/project.go:218.16,220.3 1 0
task-platform/internal/task/biz/project.go:221.2,221.24 1 1
task-platform/internal/task/biz/project.go:221.24,223.3 1 1
task-platform/internal/task/biz/project.go:225.2,230.54 2 1
task-platform/internal/task/biz/project.go:230.54,232.3 1 0
task-platform/internal/task/biz/project.go:233.2,233.20 1 1
task-platform/internal/task/biz/project.go:236.134,238.16 2 1
task-platform/internal/task/biz/project.go:238.16,240.3 1 0
task-platform/internal/task/biz/project.go:241.2,241.50 1 1
task-platform/internal/task/biz/project.go:241.50,243.3 1 1
task-platform/internal/task/biz/project.go:245.2,245.30 1 1
task-platform/internal/task/biz/project.go:245.30,247.3 1 1
task-platform/internal/task/biz/project.go:249.2,250.16 2 1
task-platform/internal/task/biz/project.go:250.16,252.3 1 0
task-platform/internal/task/biz/project.go:253.2,253.25 1 1
task-platform/internal/task/biz/project.go:253.25,255.3 1 1
task-platform/internal/task/biz/project.go:257.2,257.27 1 1
task-platform/internal/task/biz/project.go:258.22,258.22 0 1
task-platform/internal/task/biz/project.go:259.22,260.81 1 1
task-platform/internal/task/biz/project.go:260.81,262.4 1 1
task-platform/internal/task/biz/project.go:263.10,264.90 1 1
task-platform/internal/task/biz/project.go:267.2,267.74 1 1
task-platform/internal/task/biz/project.go:267.74,269.3 1 0
task-platform/internal/task/biz/project.go:270.2,270.26 1 1
task-platform/internal/task/biz/project.go:273.150,274.55 1 1
task-platform/internal/task/biz/project.go:274.55,276.3 1 0
task-platform/internal/task/biz/project.go:278.2,279.16 2 1
task-platform/internal/task/biz/project.go:279.16,281.3 1 0
task-platform/internal/task/biz/project.go:282.2,282.50 1 1
task-platform/internal/task/biz/project.go:282.50,284.3 1 1
task-platform/internal/task/biz/project.go:285.2,285.41 1 1
task-platform/internal/task/biz/project.go:285.41,287.3 1 1
task-platform/internal/task/biz/project.go:289.2,290.16 2 1
task-platform/internal/task/biz/project.go:290.16,292.3 1 0
task-platform/internal/task/biz/project.go:293.2,293.25 1 1
task-platform/internal/task/biz/project.go:293.25,295.3 1 1
task-platform/internal/task/biz/project.go:296.2,296.41 1 1
task-platform/internal/task/biz/project.go:296.41,298.3 1 0
task-platform/internal/task/biz/project.go:300.2,300.68 1 1
task-platform/internal/task/biz/project.go:303.113,305.16 2 1
task-platform/internal/task/biz/project.go:305.16,307.3 1 0
task-platform/internal/task/biz/project.go:308.2,308.19 1 1
task-platform/internal/task/biz/project.go:308.19,310.3 1 1
task-platform/internal/task/biz/project.go:311.2,311.35 1 1
task-platform/internal/task/biz/project.go:311.35,313.3 1 1
task-platform/internal/task/biz/project.go:315.2,316.16 2 1
task-platform/internal/task/biz/project.go:316.16,318.3 1 0
task-platform/internal/task/biz/project.go:319.2,319.50 1 1
task-platform/internal/task/biz/project.go:319.50,321.3 1 1
task-platform/internal/task/biz/project.go:323.2,323.70 1 1
task-platform/internal/task/biz/project.go:323.70,325.3 1 0
task-platform/internal/task/biz/project.go:326.2,326.20 1 1
task-platform/internal/task/biz/project.go:329.121,330.69 1 1
task-platform/internal/task/biz/project.go:330.69,332.3 1 1
task-platform/internal/task/biz/project.go:333.2,333.51 1 1
task-platform/internal/task/biz/project.go:336.109,338.16 2 1
task-platform/internal/task/biz/project.go:338.16,340.3 1 0
task-platform/internal/task/biz/project.go:341.2,341.19 1 1
task-platform/internal/task/biz/project.go:341.19,343.3 1 1
task-platform/internal/task/biz/project.go:344.2,344.31 1 1
task-platform/internal/task/biz/project.go:347.139,348.30 1 1
task-platform/internal/task/biz/project.go:348.30,350.3 1 1
task-platform/internal/task/biz/project.go:351.2,351.16 1 1
task-platform/internal/task/biz/project.go:351.16,353.3 1 0
task-platform/internal/task/biz/project.go:354.2,354.84 1 1
task-platform/internal/task/biz/project.go:357.135,359.16 2 1
task-platform/internal/task/biz/project.go:359.16,361.3 1 0
task-platform/internal/task/biz/project.go:363.2,363.50 1 1
task-platform/internal/task/biz/project.go:363.50,365.17 2 1
task-platform/internal/task/biz/project.go:365.17,367.4 1 0
task-platform/internal/task/biz/project.go:368.3,368.20 1 1
task-platform/internal/task/biz/project.go:368.20,370.4 1 1
task-platform/internal/task/biz/project.go:371.3,371.30 1 1
task-platform/internal/task/biz/project.go:374.2,375.16 2 1
task-platform/internal/task/biz/project.go:375.16,377.3 1 0
task-platform/internal/task/biz/project.go:378.2,378.19 1 1
task-platform/internal/task/biz/project.go:378.19,380.3 1 1
task-platform/internal/task/biz/project.go:382.2,382.29 1 1
task-platform/internal/task/biz/project.go:385.114,388.2 2 1
task-platform/internal/task/biz/project.go:390.115,392.16 2 1
task-platform/internal/task/biz/project.go:392.16,394.3 1 0
task-platform/internal/task/biz/project.go:395.2,398.4 1 1
task-platform/internal/task/biz/task.go:29.169,37.2 1 1
task-platform/internal/task/biz/task.go:46.45,47.47 1 1
task-platform/internal/task/biz/task.go:47.47,48.18 1 1
task-platform/internal/task/biz/task.go:48.18,50.4 1 1
task-platform/internal/task/biz/task.go:52.2,52.14 1 1
task-platform/internal/task/biz/task.go:55.115,56.35 1 1
task-platform/internal/task/biz/task.go:56.35,58.3 1 1
task-platform/internal/task/biz/task.go:60.2,61.16 2 1
task-platform/internal/task/biz/task.go:61.16,63.3 1 1
task-platform/internal/task/biz/task.go:64.2,64.50 1 1
task-platform/internal/task/biz/task.go:64.50,66.3 1 1
task-platform/internal/task/biz/task.go:67.2,77.53 3 1
task-platform/internal/task/biz/task.go:77.53,79.3 1 0
task-platform/internal/task/biz/task.go:80.2,80.18 1 1
task-platform/internal/task/biz/task.go:83.93,85.16 2 1
task-platform/internal/task/biz/task.go:85.16,87.3 1 0
task-platform/internal/task/biz/task.go:89.2,90.16 2 1
task-platform/internal/task/biz/task.go:90.16,92.3 1 0
task-platform/internal/task/biz/task.go:93.2,93.19 1 1
task-platform/internal/task/biz/task.go:93.19,95.3 1 1
task-platform/internal/task/biz/task.go:97.2,97.18 1 1
task-platform/internal/task/biz/task.go:100.159,101.50 1 1
task-platform/internal/task/biz/task.go:101.50,103.3 1 0
task-platform/internal/task/biz/task.go:105.2,106.16 2 1
task-platform/internal/task/biz/task.go:106.16,108.3 1 1
task-platform/internal/task/biz/task.go:110.2,110.66 1 1
task-platform/internal/task/biz/task.go:110.66,112.3 1 1
task-platform/internal/task/biz/task.go:114.2,115.17 2 1
task-platform/internal/task/biz/task.go:115.17,117.3 1 1
task-platform/internal/task/biz/task.go:118.2,120.19 3 1
task-platform/internal/task/biz/task.go:120.19,122.3 1 0
task-platform/internal/task/biz/task.go:123.2,125.57 2 1
task-platform/internal/task/biz/task.go:128.96,130.16 2 1
task-platform/internal/task/biz/task.go:130.16,132.3 1 0
task-platform/internal/task/biz/task.go:134.2,135.16 2 1
task-platform/internal/task/biz/task.go:135.16,137.3 1 0
task-platform/internal/task/biz/task.go:138.2,138.50 1 1
task-platform/internal/task/biz/task.go:138.50,140.3 1 0
task-platform/internal/task/biz/task.go:142.2,143.16 2 1
task-platform/internal/task/biz/task.go:143.16,145.3 1 0
task-platform/internal/task/biz/task.go:146.2,146.19 1 1
task-platform/internal/task/biz/task.go:146.19,148.3 1 0
task-platform/internal/task/biz/task.go:150.2,150.36 1 1
task-platform/internal/task/biz/task.go:150.36,151.33 1 1
task-platform/internal/task/biz/task.go:151.33,153.4 1 1
task-platform/internal/task/biz/task.go:154.3,154.41 1 1
task-platform/internal/task/biz/task.go:154.41,156.4 1 1
task-platform/internal/task/biz/task.go:159.2,159.39 1 1
task-platform/internal/task/biz/task.go:162.131,164.16 2 1
task-platform/internal/task/biz/task.go:164.16,166.3 1 0
task-platform/internal/task/biz/task.go:167.2,167.19 1 1
task-platform/internal/task/biz/task.go:167.19,169.3 1 1
task-platform/internal/task/biz/task.go:171.2,172.26 2 1
task-platform/internal/task/biz/task.go:172.26,174.3 1 1
task-platform/internal/task/biz/task.go:175.2,177.25 2 1
task-platform/internal/task/biz/task.go:177.25,179.17 2 1
task-platform/internal/task/biz/task.go:179.17,181.4 1 0
task-platform/internal/task/biz/task.go:182.3,182.59 1 1
task-platform/internal/task/biz/task.go:182.59,183.32 1 1
task-platform/internal/task/biz/task.go:183.32,185.5 1 1
task-platform/internal/task/biz/task.go:189.2,189.44 1 1
task-platform/internal/task/biz/task.go:189.44,191.3 1 0
task-platform/internal/task/biz/task.go:193.2,202.16 2 1
task-platform/internal/task/biz/task.go:202.16,204.3 1 0
task-platform/internal/task/biz/task.go:206.2,206.22 1 1
task-platform/internal/task/biz/task.go:206.22,208.17 2 1
task-platform/internal/task/biz/task.go:208.17,211.4 2 1
task-platform/internal/task/biz/task.go:214.2,214.31 1 1
task-platform/internal/task/biz/task.go:217.108,219.16 2 1
task-platform/internal/task/biz/task.go:219.16,221.3 1 0
task-platform/internal/task/biz/task.go:223.2,224.16 2 1
task-platform/internal/task/biz/task.go:224.16,226.3 1 0
task-platform/internal/task/biz/task.go:227.2,227.66 1 1
task-platform/internal/task/biz/task.go:227.66,229.3 1 1
task-platform/internal/task/biz/task.go:231.2,232.16 2 1
task-platform/internal/task/biz/task.go:232.16,234.3 1 0
task-platform/internal/task/biz/task.go:235.2,235.25 1 1
task-platform/internal/task/biz/task.go:235.25,237.3 1 1
task-platform/internal/task/biz/task.go:239.2,240.16 2 1
task-platform/internal/task/biz/task.go:240.16,242.3 1 0
task-platform/internal/task/biz/task.go:243.2,243.24 1 1
task-platform/internal/task/biz/task.go:243.24,245.3 1 1
task-platform/internal/task/biz/task.go:247.2,250.4 1 1
task-platform/internal/task/biz/task.go:253.131,255.16 2 1
task-platform/internal/task/biz/task.go:255.16,257.3 1 0
task-platform/internal/task/biz/task.go:259.2,260.16 2 1
task-platform/internal/task/biz/task.go:260.16,262.3 1 0
task-platform/internal/task/biz/task.go:263.2,263.66 1 1
task-platform/internal/task/biz/task.go:263.66,265.3 1 1
task-platform/internal/task/biz/task.go:267.2,267.27 1 1
task-platform/internal/task/biz/task.go:267.27,269.3 1 1
task-platform/internal/task/biz/task.go:270.2,270.45 1 1
task-platform/internal/task/biz/task.go:270.45,272.3 1 1
task-platform/internal/task/biz/task.go:274.2,277.4 1 1
task-platform/internal/task/biz/task.go:280.107,282.16 2 1
task-platform/internal/task/biz/task.go:282.16,284.3 1 0
task-platform/internal/task/biz/task.go:286.2,287.16 2 1
task-platform/internal/task/biz/task.go:287.16,289.3 1 0
task-platform/internal/task/biz/task.go:290.2,290.50 1 1
task-platform/internal/task/biz/task.go:290.50,292.3 1 1
task-platform/internal/task/biz/task.go:294.2,295.16 2 1
task-platform/internal/task/biz/task.go:295.16,297.3 1 0
task-platform/internal/task/biz/task.go:298.2,298.19 1 1
task-platform/internal/task/biz/task.go:298.19,300.3 1 0
task-platform/internal/task/biz/task.go:302.2,302.18 1 1
task-platform/internal/task/biz/task.go:305.99,307.16 2 1
task-platform/internal/task/biz/task.go:307.16,309.3 1 0
task-platform/internal/task/biz/task.go:310.2,310.66 1 1
task-platform/internal/task/biz/task.go:310.66,312.3 1 1
task-platform/internal/task/biz/task.go:313.2,313.12 1 1
task-platform/internal/task/biz/task.go:316.132,318.16 2 1
task-platform/internal/task/biz/task.go:318.16,320.3 1 0
task-platform/internal/task/biz/task.go:322.2,322.50 1 1
task-platform/internal/task/biz/task.go:322.50,324.17 2 1
task-platform/internal/task/biz/task.go:324.17,326.4 1 0
task-platform/internal/task/biz/task.go:327.3,327.20 1 1
task-platform/internal/task/biz/task.go:327.20,329.4 1 0
task-platform/internal/task/biz/task.go:330.3,330.30 1 1
task-platform/internal/task/biz/task.go:333.2,334.16 2 1
